[['VBG', 'evaluating'], ['RB', 'algorithm']],
[['NNS', 'implements'], ['RB', 'algorithm']],
[['JJ', 'distinct'], ['NN', 'function'], ['NNS', 'implements'], ['ADD', 'algorithm']],
[['NN', 'hash'], ['ADD', 'algorithm']],
[['NNP', 'bidi'], ['ADD', 'algorithm']],
[['NN', 'encryption'], ['ADD', 'algorithm']],
[['NN', 'compression'], ['ADD', 'algorithm']],
[['NN', 'signature'], ['NN', 'algorithm']],
[['VBG', 'following'], ['RB', 'algorithm']],
[['JJ', 'key'], ['ADD', 'algorithm']],
[['JJS', 'digest'], ['ADD', 'algorithm']],
[['NN', 'control'], ['ADD', 'algorithm']],
[['NNP', 'cipher'], ['ADD', 'algorithm']],
[['VBG', 'hashing'], ['RB', 'algorithm']],
[['NN', 'search'], ['ADD', 'algorithm']],
[['JJ', 'public'], ['NN', 'key'], ['NN', 'algorithm']],
[['RB', 'sort'], ['RB', 'algorithm']],
[['NN', 'rate'], ['NN', 'control'], ['NN', 'algorithm']],
[['NN', 'implementation'], ['ADD', 'algorithm']],
[['NN', 'selection'], ['ADD', 'algorithm']],
[['JJ', 'valid'], ['NN', 'algorithm']],
[['NN', 'update'], ['ADD', 'algorithm']],
[['JJ', 'secure'], ['NN', 'hash'], ['RB', 'algorithm']],
[['VBG', 'hinting'], ['RB', 'algorithm']],
[['NN', 'scheduling'], ['RB', 'algorithm']],
[['NN', 'decoder'], ['ADD', 'algorithm']],
[['NN', 'memory'], ['TO', 'na'], ['RB', 'algorithm']],
[['JJ', 'current'], ['NN', 'algorithm']],
[['UH', 'pbe'], ['ADD', 'algorithm']],
[['VBN', 'given'], ['RB', 'algorithm']],
[['NFP', 'fg'], ['ADD', 'algorithm']],
[['NN', 'inverse'], ['NNS', 'bidi'], ['ADD', 'algorithm']],
[['NN', 'crypto'], ['RB', 'algorithm']],
[['VB', 'use'], ['ADD', 'algorithm']],
[['NN', 'exchange'], ['NN', 'algorithm']],
[['VBG', 'according'], ['RB', 'algorithm']],
[['NN', 'detection'], ['ADD', 'algorithm']],
[['NN', 'optimization'], ['VBP', 'introduce'], ['JJ', 'observable'], ['NNS', 'changes'], ['VBN', 'specified'], ['NN', 'behaviour'], ['NN', 'algorithm']],
[['NN', 'default'], ['ADD', 'algorithm']],
[['VBG', 'signing'], ['RB', 'algorithm']],
[['NNP', 'hmac'], ['ADD', 'algorithm']],
[['VBN', 'optimized'], ['RB', 'algorithm']],
[['VBG', 'sorting'], ['RB', 'algorithm']],
[['JJ', 'new'], ['ADD', 'algorithm']],
[['NN', 'type'], ['ADD', 'algorithm']],
[['VBG', 'charging'], ['RB', 'algorithm']],
[['JJ', 'recursive'], ['NN', 'algorithm']],
[['NN', 'conflict'], ['ADD', 'algorithm']],
[['VB', 'note'], ['RB', 'algorithm']],
[['NNS', 'nagles'], ['RB', 'algorithm']],
[['NN', 'samevalue'], ['ADD', 'algorithm']],
[['NNP', 'abort'], ['ADD', 'algorithm']],
[['NN', 'pointer'], ['ADD', 'algorithm']],
[['JJ', 'quick'], ['RB', 'sort'], ['RB', 'algorithm']],
[['JJ', 'different'], ['ADD', 'algorithm']],
[['NN', 'allocation'], ['ADD', 'algorithm']],
[['CD', 'base64'], ['ADD', 'algorithm']],
[['LS', 'md5'], ['ADD', 'algorithm']],
[['VBG', 'decoding'], ['RB', 'algorithm']],
[['NFP', 'spec'], ['ADD', 'algorithm']],
[['NN', 'resolution'], ['ADD', 'algorithm']],
[['VBN', 'based'], ['RB', 'algorithm']],
[['VBG', 'matching'], ['RB', 'algorithm']],
[['VBZ', 'uses'], ['RB', 'algorithm']],
[['NN', 'output'], ['NN', 'block'], ['VBN', 'optimized'], ['NN', 'algorithm']],
[['NN', 'unicode'], ['NNS', 'bidi'], ['NN', 'algorithm']],
[['NN', 'propagation'], ['ADD', 'algorithm']],
[['VBG', 'routing'], ['RB', 'algorithm']],
[['VB', 'run'], ['VBG', 'following'], ['RB', 'algorithm']],
[['NNS', 'restrictions'], ['NN', 'memory'], ['TO', 'na'], ['RB', 'algorithm']],
[['NN', 'interpolation'], ['ADD', 'algorithm']],
[['JJ', 'simple'], ['RB', 'algorithm']],
[['JJ', 'basic'], ['ADD', 'algorithm']],
[['JJ', 'specific'], ['ADD', 'algorithm']],
[['VB', 'match'], ['ADD', 'algorithm']],
[['NN', 'checksum'], ['ADD', 'algorithm']],
[['NFP', 'api'], ['ADD', 'algorithm']],
[['NN', 'description'], ['VBG', 'checking'], ['RB', 'algorithm']],
[['NN', 'resource'], ['NN', 'selection'], ['ADD', 'algorithm']],
[['NN', 'value'], ['ADD', 'algorithm']],
[['VBG', 'sizing'], ['RB', 'algorithm']],
[['VBG', 'scaling'], ['RB', 'algorithm']],
[['NN', 'transformation'], ['ADD', 'algorithm']],
[['JJ', 'bidirectional'], ['ADD', 'algorithm']],
[['NFP', 'sfrcacc'], ['ADD', 'algorithm']],
[['NN', 'estimation'], ['ADD', 'algorithm']],
[['VBG', 'encoding'], ['RB', 'algorithm']],
[['JJ', 'key'], ['NN', 'exchange'], ['NN', 'algorithm']],
[['VBD', 'returned'], ['RB', 'algorithm']],
[['VB', 'check'], ['RB', 'algorithm']],
[['NN', 'rate'], ['VBG', 'scaling'], ['RB', 'algorithm']],
[['NN', 'sequence'], ['ADD', 'algorithm']],
[['VB', 'copy'], ['RB', 'algorithm']],
[['NN', 'message'], ['NN', 'digest'], ['NN', 'algorithm']],
[['VBN', 'specified'], ['RB', 'algorithm']],
[['NN', 'management'], ['NN', 'algorithm']],
[['NN', 'crypto'], ['NFP', 'api'], ['ADD', 'algorithm']],
[['NN', 'soundex'], ['ADD', 'algorithm']],
[['RB', 'multiply'], ['ADD', 'algorithm']],
[['CD', 'md5'], ['JJS', 'messagedigest'], ['ADD', 'algorithm']],
[['JJ', 'bulk'], ['NN', 'encryption'], ['ADD', 'algorithm']],
[['VBN', 'initialized'], ['RB', 'algorithm']],
[['JJ', 'original'], ['ADD', 'algorithm']],
[['NNS', 'details'], ['RB', 'algorithm']],
[['NN', 'conflict'], ['NN', 'resolution'], ['ADD', 'algorithm']],
[['NN', 'end'], ['ADD', 'algorithm']],
[['JJ', 'unicode'], ['JJ', 'bidirectional'], ['NN', 'algorithm']],
[['NN', 'authentication'], ['ADD', 'algorithm']],
[['NN', 'default'], ['NN', 'sizing'], ['RB', 'algorithm']],
[['NNP', 'codec'], ['ADD', 'algorithm']],
[['NN', 'encoder'], ['ADD', 'algorithm']],
[['VBN', 'fixed'], ['RB', 'algorithm']],
[['NN', 'context'], ['ADD', 'algorithm']],
[['JJ', 'downward'], ['NN', 'propagation'], ['NN', 'algorithm']],
[['NN', 'fairness'], ['ADD', 'algorithm']],
[['NFP', 'gcd'], ['ADD', 'algorithm']],
[['JJ', 'iterative'], ['ADD', 'algorithm']],
[['NN', 'load'], ['ADD', 'algorithm']],
[['NN', 'policy'], ['NN', 'algorithm']],
[['VB', 'deflate'], ['ADD', 'algorithm']],
[['JJ', 'correct'], ['ADD', 'algorithm']],
[['JJ', 'binary'], ['NN', 'search'], ['ADD', 'algorithm']],
[['JJ', 'particular'], ['ADD', 'algorithm']],
[['NN', 'function'], ['RB', 'algorithm']],
[['NNS', 'data'], ['ADD', 'algorithm']],
[['NN', 'state'], ['ADD', 'algorithm']],
[['VBN', 'defined'], ['RB', 'algorithm']],
[['RB', 'fallback'], ['RB', 'algorithm']],
[['NN', 'partition'], ['ADD', 'algorithm']],
[['LS', 'lz4'], ['JJ', 'fast'], ['DT', 'lz'], ['NN', 'compression'], ['ADD', 'algorithm']],
[['VB', 'merge'], ['RB', 'algorithm']],
[['NNS', 'tarjans'], ['ADD', 'algorithm']],
[['NNP', 'modeline'], ['VBN', 'based'], ['NNP', 'gtf'], ['RB', 'algorithm']],
[['NFP', 'ecc'], ['ADD', 'algorithm']],
[['NNS', 'effects'], ['NNS', 'restrictions'], ['NN', 'memory'], ['TO', 'na'], ['RB', 'algorithm']],
[['NNP', 'auth'], ['ADD', 'algorithm']],
[['NN', 'congestion'], ['NN', 'control'], ['NN', 'algorithm']],
[['NNP', 'crc'], ['ADD', 'algorithm']],
[['NFP', 'rc'], ['ADD', 'algorithm']],
[['NNP', 'nagle'], ['ADD', 'algorithm']],
[['VBG', 'seeking'], ['RB', 'algorithm']],
[['JJ', 'straightforward'], ['ADD', 'algorithm']],
[['LS', 'sha1'], ['JJ', 'secure'], ['NN', 'hash'], ['RB', 'algorithm']],
[['VB', 'lookup'], ['ADD', 'algorithm']],
[['NN', 'tree'], ['ADD', 'algorithm']],
[['NN', 'content'], ['NN', 'encryption'], ['ADD', 'algorithm']],
[['NN', 'step'], ['CD', '3'], ['ADD', 'algorithm']],
[['JJ', 'main'], ['NN', 'algorithm']],
[['VBN', 'supported'], ['RB', 'algorithm']],
[['NN', 'error'], ['ADD', 'algorithm']],
[['JJ', 'second'], ['RB', 'algorithm']],
[['JJ', 'actual'], ['ADD', 'algorithm']],
[['CD', '1'], ['ADD', 'algorithm']],
[['NN', 'processing'], ['RB', 'algorithm']],
[['JJ', 'subject'], ['JJ', 'public'], ['NN', 'key'], ['NN', 'algorithm']],
[['NNP', 'queue'], ['RB', 'algorithm']],
[['NN', 'division'], ['RB', 'algorithm']],
[['VBG', 'clustering'], ['RB', 'algorithm']],
[['JJ', 'standard'], ['ADD', 'algorithm']],
[['NNP', 'min'], ['RB', 'algorithm']],
[['NN', 'metaphone'], ['RB', 'algorithm']],
[['NNP', 'core'], ['ADD', 'algorithm']],
[['VBD', 'split'], ['RB', 'algorithm']],
[['NN', 'generation'], ['ADD', 'algorithm']],
[['RBR', 'better'], ['ADD', 'algorithm']],
[['VB', 'install'], ['RB', 'algorithm']],
[['JJ', 'assign'], ['NN', 'value'], ['VBN', 'returned'], ['RB', 'algorithm']],
[['VB', 'append'], ['NN', 'error'], ['ADD', 'algorithm']],
[['VBG', 'cloning'], ['RB', 'algorithm']],
[['RB', 'potentially'], ['VBN', 'malformed'], ['NN', 'input'], ['VBG', 'decoding'], ['NN', 'algorithm']],
[['VBN', 'chosen'], ['ADD', 'algorithm']],
[['VBN', 'selected'], ['RB', 'algorithm']],
[['JJ', 'binary'], ['.', 'gcd'], ['ADD', 'algorithm']],
[['NN', 'priority'], ['ADD', 'algorithm']],
[['NN', 'block'], ['RB', 'algorithm']],
[['VBN', 'based'], ['VBN', 'given'], ['NN', 'bulk'], ['NN', 'encryption'], ['NN', 'key'], ['ADD', 'algorithm']],
[['NN', 'description'], ['ADD', 'algorithm']],
[['VBN', 'set'], ['RB', 'algorithm']],
[['NN', 'structure'], ['RB', 'algorithm']],
[['NNS', 'data'], ['CD', '842'], ['NN', 'algorithm']],
[['NN', 'change'], ['ADD', 'algorithm']],
[['JJ', 'similar'], ['ADD', 'algorithm']],
[['NN', 'object'], ['NN', 'algorithm']],
[['NNS', 'specifies'], ['VBG', 'signing'], ['RB', 'algorithm']],
[['NN', 'adapter'], ['ADD', 'algorithm']],
[['JJ', 'asynchronous'], ['NN', 'compression'], ['ADD', 'algorithm']],
[['VBN', 'delayed'], ['NN', 'sack'], ['NN', 'algorithm']],
[['NN', 'operation'], ['NNS', 'bidi'], ['ADD', 'algorithm']],
[['JJ', 'synchronous'], ['NN', 'compression'], ['ADD', 'algorithm']],
[['JJ', 'logical'], ['JJ', 'visual'], ['ADD', 'algorithm']],
[['VB', 'run'], ['VBG', 'charging'], ['RB', 'algorithm']],
[['NFP', 'lc'], ['ADD', 'algorithm']],
[['LS', 'i2c'], ['ADD', 'algorithm']],
[['NN', 'eviction'], ['ADD', 'algorithm']],
[['LS', 'v2'], ['ADD', 'algorithm']],
[['NN', 'validation'], ['ADD', 'algorithm']],
[['NNP', 'password'], ['VBN', 'based'], ['NN', 'encryption'], ['ADD', 'algorithm']],
[['NNP', 'backoff'], ['ADD', 'algorithm']],
[['NFP', 'aec'], ['ADD', 'algorithm']],
[['CD', 'sha512'], ['NN', 'hash'], ['NN', 'algorithm']],
[['CD', 'sha256'], ['ADD', 'algorithm']],
[['NN', 'timestretch'], ['ADD', 'algorithm']],
[['LS', 'sha1'], ['RB', 'algorithm']],
[['VB', 'encrypt'], ['ADD', 'algorithm']],
[['JJ', 'unknown'], ['RB', 'algorithm']],
[['UH', 'longestmatch'], ['ADD', 'algorithm']],
[['NNP', 'bulk'], ['RB', 'algorithm']],
[['NNP', 'id'], ['RB', 'algorithm']],
[['NN', 'conversion'], ['ADD', 'algorithm']],
[['VBN', 'structured'], ['VBG', 'cloning'], ['RB', 'algorithm']],
[['VBN', 'structured'], ['NN', 'clone'], ['RB', 'algorithm']],
[['JJ', 'raw'], ['NN', 'algorithm']],
[['NN', 'layout'], ['RB', 'algorithm']],
[['VB', 'join'], ['RB', 'algorithm']],
[['VB', 'register'], ['ADD', 'algorithm']],
[['VBG', 'balancing'], ['RB', 'algorithm']],
[['NN', 'insertion'], ['ADD', 'algorithm']],
[['VB', 'fill'], ['RB', 'algorithm']],
[['VBN', 'required'], ['NN', 'encryption'], ['ADD', 'algorithm']],
[['RB', 'slightly'], ['JJ', 'different'], ['NN', 'algorithm']],
[['VBG', 'parsing'], ['RB', 'algorithm']],
[['JJ', 'key'], ['NN', 'wrap'], ['RB', 'algorithm']],
[['VBG', 'underlying'], ['RB', 'algorithm']],
[['JJ', 'available'], ['NN', 'algorithm']],
[['JJ', 'sophisticated'], ['NN', 'algorithm']],
[['NN', 'index'], ['ADD', 'algorithm']],
[['NNS', 'bits'], ['RB', 'algorithm']],
[['VBN', 'given'], ['NN', 'digest'], ['RB', 'algorithm']],
[['NN', 'array'], ['ADD', 'algorithm']],
[['NN', 'code'], ['ADD', 'algorithm']],
[['NN', 'value'], [',', 'p'], ['NN', 'search'], ['NN', 'search'], ['VBN', 'performed'], ['JJ', 'binary'], ['NN', 'search'], ['NN', 'search'], ['ADD', 'algorithm']],
[['JJ', 'general'], ['ADD', 'algorithm']],
[['NN', 'test'], ['ADD', 'algorithm']],
[['NN', 'frontend'], ['NN', 'search'], ['NN', 'algorithm']],
[['NN', 'message'], ['NN', 'authentication'], ['ADD', 'algorithm']],
[['NNP', 'lowspace'], ['ADD', 'algorithm']],
[['NNP', 'ae'], ['ADD', 'algorithm']],
[['NN', 'reader'], ['ADD', 'algorithm']],
[['NN', 'use'], ['NN', 'division'], ['NN', 'algorithm']],
[['NFP', 'kpp'], ['ADD', 'algorithm']],
[['NNS', 'nlms'], ['ADD', 'algorithm']],
[['LS', 'onepass'], ['ADD', 'algorithm']],
[['NN', 'berlekamp'], ['NN', 'trace'], ['NN', 'algorithm']],
[['NFP', 'wrr'], ['ADD', 'algorithm']],
[['VBN', 'algname'], ['ADD', 'algorithm']],
[['NN', 'firstfit'], ['ADD', 'algorithm']],
[['NNS', 'knuths'], ['RB', 'algorithm']],
[['NN', 'decryption'], ['ADD', 'algorithm']],
[['NFP', 'rng'], ['ADD', 'algorithm']],
[['VBG', 'throttling'], ['RB', 'algorithm']],
[['NN', 'mac'], ['ADD', 'algorithm']],
[['LS', 'sha256'], ['JJ', 'secure'], ['NN', 'hash'], ['ADD', 'algorithm']],
[['NN', 'reconstruction'], ['ADD', 'algorithm']],
[['NN', 'multiplication'], ['ADD', 'algorithm']],
[['NFP', 'fft'], ['ADD', 'algorithm']],
[['VBG', 'filtering'], ['RB', 'algorithm']],
[['VB', 'mask'], ['ADD', 'algorithm']],
[['NNS', 'euclids'], ['RB', 'algorithm']],
[['NN', 'success'], ['ADD', 'algorithm']],
[['VB', 'inverse'], ['RB', 'algorithm']],
[['NNP', 'multi'], ['NN', 'buffer'], ['CD', 'sha256'], ['ADD', 'algorithm']],
[['NN', 'transcription'], ['ADD', 'algorithm']],
[['NN', 'comparison'], ['ADD', 'algorithm']],
[['NN', 'channel'], ['NN', 'estimation'], ['ADD', 'algorithm']],
[['NNS', 'restrictions'], ['RB', 'currently'], ['VBP', 'file'], ['NN', 'create'], ['NN', 'permission'], ['NN', 'usrtmp'], ['NN', 'memory'], ['TO', 'na'], ['RB', 'algorithm']],
[['VBN', 'published'], ['RB', 'algorithm']],
[['JJ', 'blowfish'], ['RB', 'algorithm']],
[['NN', 'removal'], ['ADD', 'algorithm']],
[['NNS', 'aes'], ['RB', 'cipher'], ['ADD', 'algorithm']],
[['VBZ', 'aes'], ['JJ', 'key'], ['NN', 'wrap'], ['RB', 'algorithm']],
[['JJ', 'generic'], ['ADD', 'algorithm']],
[['IN', 'inside'], ['RB', 'algorithm']],
[['VB', 'fetch'], ['RB', 'algorithm']],
[['NNP', 'queue'], ['NN', 'depth'], ['RB', 'algorithm']],
[['NN', 'distribution'], ['NN', 'algorithm']],
[['NN', 'iteration'], ['ADD', 'algorithm']],
[['CD', 'on2'], ['ADD', 'algorithm']],
[['NN', 'implementation'], ['VBN', 'based'], ['ADD', 'algorithm']],
[['JJ', 'good'], ['RB', 'algorithm']],
[['NN', 'instance'], ['VBP', 'implement'], ['NNS', 'features'], ['JJ', 'specific'], ['JJ', 'particular'], ['NN', 'algorithm']],
[['NNS', 'parameters'], ['ADD', 'algorithm']],
[['JJ', 'sure'], ['ADD', 'algorithm']],
[['VBG', 'depending'], ['RB', 'algorithm']],
[['VB', 'run'], ['NN', 'append'], ['NN', 'error'], ['ADD', 'algorithm']],
[['VB', 'create'], ['RB', 'algorithm']],
[['JJ', 'internal'], ['NN', 'algorithm']],
[['NNS', 'data'], ['NN', 'structure'], ['ADD', 'algorithm']],
[['NFP', 'h'], ['ADD', 'algorithm']],
[['NN', 'length'], ['VBN', 'given'], ['NN', 'algorithm']],
[['NN', 'length'], ['RB', 'algorithm']],
[['JJ', 'quick'], ['VBG', 'seeking'], ['RB', 'algorithm']],
[['CD', '2'], ['ADD', 'algorithm']],
[['NN', 'output'], ['ADD', 'algorithm']],
[['RB', 'fast'], ['ADD', 'algorithm']],
[['RBR', 'faster'], ['ADD', 'algorithm']],
[['NN', 'information'], ['ADD', 'algorithm']],
[['NN', 'loop'], ['ADD', 'algorithm']],
[['NNS', 'bytes'], ['ADD', 'algorithm']],
[['VB', 'use'], ['JJ', 'special'], ['NN', 'reme'], ['ADD', 'algorithm']],
[['NNP', 'modeline'], ['VBN', 'based'], ['.', 'cvt'], ['RB', 'algorithm']],
[['VBP', 'need'], ['VB', 'run'], ['VBG', 'following'], ['RB', 'algorithm']],
[['NFP', 'hc'], ['ADD', 'algorithm']],
[['VBG', 'softlanding'], ['RB', 'algorithm']],
[['JJ', 'keyagreement'], ['NN', 'protocol'], ['JJ', 'primitive'], ['ADD', 'algorithm']],
[['VB', 'signaturehash'], ['ADD', 'algorithm']],
[['JJ', 'red'], ['RB', 'algorithm']],
[['VBD', 'requested'], ['RB', 'algorithm']],
[['NN', 'integrity'], ['ADD', 'algorithm']],
[['JJ', 'logical'], ['JJ', 'visual'], ['NNS', 'bidi'], ['ADD', 'algorithm']],
[['VBG', 'snapping'], ['RB', 'algorithm']],
[['NN', 'approximation'], ['NN', 'inverse'], ['NN', 'bidi'], ['ADD', 'algorithm']],
[['VBN', 'provided'], ['RB', 'algorithm']],
[['RB', 'far'], ['ADD', 'algorithm']],
[['VB', 'run'], ['.', 'fg'], ['ADD', 'algorithm']],
[['VB', 'run'], ['JJ', 'downward'], ['NN', 'propagation'], ['NN', 'algorithm']],
[['VB', 'create'], ['NN', 'modeline'], ['VBN', 'based'], ['NNP', 'gtf'], ['ADD', 'algorithm']],
[['VB', 'perform'], ['NN', 'inverse'], ['NNS', 'bidi'], ['ADD', 'algorithm']],
[['JJ', 'valid'], ['NN', 'hash'], ['NN', 'algorithm']],
[['LS', 'slicingby8'], ['RB', 'algorithm']],
[['NNP', 'berlekampmassey'], ['ADD', 'algorithm']],
[['VB', 'xxhash'], ['RB', 'extremely'], ['JJ', 'fast'], ['NN', 'hash'], ['NN', 'algorithm']],
[['UH', 'readahead'], ['ADD', 'algorithm']],
[['NN', 'dongle'], ['VBG', 'warning'], ['NN', 'function'], ['VBN', 'called'], ['NN', 'process'], ['NN', 'context'], ['ADD', 'algorithm']],
[['NN', 'dongle'], ['RB', 'algorithm']],
[['VBN', 'disconnected'], ['NN', 'antenna'], ['NN', 'algorithm']],
[['NNP', 'bch'], ['ADD', 'algorithm']],
